5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
5.0,0.0,0.10000000000000001,5.0,0.0,0.10000000000000001,100.0,0.0,0.0,0.0,0.059999999999999998,0.0,1800.0
